# doc-path-baseline.txt — the KNOWN-dead path references that PREDATE the gate.
#
# Read by scripts/tests/test_doc_path_rot.py. One entry per line:
#
#     <citing doc><TAB><token exactly as the author wrote it>
#
# WHAT THIS IS FOR. A doc-rot gate that goes red on day one gets bypassed, and
# then ignored — claude/RULES.md names a permanently-red gate as worse than no
# gate. So the gate is a DELTA gate: a dead reference listed here WARNS (it is
# simply not failed), and any dead reference NOT listed here BLOCKS.
#
# 🔴 THIS FILE MAY ONLY SHRINK.
#   * Fixing rot means DELETING a line. `test_baseline_only_shrinks` FAILS on an
#     entry that no longer names a dead reference, so a stale line cannot sit
#     here re-licensing a path someone later reintroduces.
#   * Adding a line is an explicit, visible edit to a tracked file, reviewed in
#     the diff like any other change. Nothing appends to it automatically.
#   * A NEW dead path is never baselined. Fix the prose, or — if the token is a
#     genuine exception rather than rot — put it in doc-path-ignore.txt with a
#     stated reason.
#
# No line numbers on purpose: they churn on every unrelated edit and would turn
# this into merge-conflict bait, which is how a delta baseline stops being
# maintained.
#
# Measured at the commit that introduced the gate: 80 docs, 310 checked path
# references, 20 dead (6.5%). Every one was read by hand and confirmed genuinely
# absent from the tree — none is a gate defect. One is the classic shape the
# gate exists for: `claude/session-tailer.py` is a REAL file described by a path
# that resolves nowhere (it lives at scripts/collector/claude/session-tailer.py).
#
# Fixing these is deliberately NOT part of the change that added the gate:
# mixing a corpus rewrite into a new gate makes both impossible to review.
#
# --- entries ---------------------------------------------------------------
CLAUDE.md	claude/commands/
CLAUDE.md	scripts/agent-ops
claude/RULES-ARCHIVE.md	scripts/check-sops-rules.sh
claude/skills/activity/reference/session-insights.md	claude/session-tailer.py
claude/skills/auditloop/SKILL.md	claudedocs/design-system-audit-2026-07-19.md
claude/skills/auditloop/SKILL.md	claudedocs/evaluator-meta-audit-naida-outreach-2026-07-24.md
claude/skills/auditloop/SKILL.md	claudedocs/scoping-dom-a11y-evaluator-grounding-2026-07-24.md
claude/skills/auditloop/reference/ui-and-meta-run.md	claudedocs/design-system-audit-2026-07-19.md
claude/skills/auditloop/reference/ui-and-meta-run.md	claudedocs/meta-run-ux-findings-2026-07-18.md
claude/skills/clawgate/reference/extension.md	claudedocs/handoff-clawgate-ext-2026-07-30.md
claude/skills/clawgate/reference/extension.md	scripts/tests/test-sync-clawgate-extension.sh
claude/skills/clawgate/reference/task-api.md	cmd/clawgatectl/client.go
claude/skills/devrc-dx/reference/config-stack.md	scripts/agent-ops
claude/skills/devrc-dx/reference/config-stack.md	scripts/tmux-claude-counters.sh
claude/skills/devrc-dx/reference/config-stack.md	scripts/tmux-task-dashboard.sh
claude/skills/resume/SKILL.md	claudedocs/SESSION-HANDOFF.md
claude/skills/sglang/SKILL.md	scripts/toggle-homelab-sglang.sh
claude/skills/tekton/SKILL.md	scripts/check-gitleaks-baseline.py
claude/skills/tekton/SKILL.md	scripts/tests/test-check-gitleaks-baseline.sh
claude/skills/ux-audit-loops/SKILL.md	scripts/e2e-hermetic-nixos.sh
